,project,subproject,institution,componentType,type,property1_key,property1_value,property2_key,property2_value,property3_key,property3_value
0,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0001,Machining_Date,2023-12-14
1,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0002,Machining_Date,2023-12-14
2,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0003,Machining_Date,2023-12-14
3,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0004,Machining_Date,2023-12-14
4,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0005,Machining_Date,2023-12-14
5,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0006,Machining_Date,2023-12-14
6,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0007,Machining_Date,2023-12-14
7,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0008,Machining_Date,2023-12-14
8,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0009,Machining_Date,2023-12-14
9,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0010,Machining_Date,2023-12-14
10,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0011,Machining_Date,2023-12-14
11,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0012,Machining_Date,2023-12-14
12,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0013,Machining_Date,2023-12-14
13,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0014,Machining_Date,2023-12-14
14,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0015,Machining_Date,2023-12-14
15,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0016,Machining_Date,2023-12-14
16,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0017,Machining_Date,2023-12-14
17,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0018,Machining_Date,2023-12-14
18,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0019,Machining_Date,2023-12-14
19,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0020,Machining_Date,2023-12-14
20,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0021,Machining_Date,2023-12-14
21,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0022,Machining_Date,2023-12-14
22,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0023,Machining_Date,2023-12-14
23,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0024,Machining_Date,2023-12-14
24,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0025,Machining_Date,2023-12-14
25,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0026,Machining_Date,2023-12-14
26,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0027,Machining_Date,2023-12-14
27,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0028,Machining_Date,2023-12-14
28,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0029,Machining_Date,2023-12-14
29,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0030,Machining_Date,2023-12-14
30,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0031,Machining_Date,2023-12-14
31,P,PB,BONN,OB_BASE_BLOCK,OB_BASE_BLOCK,MATERIAL_ROD_AL-G_SUPPLIER_REFERENCE,13/02/2023/b,PART_NUMBER,1-0032,Machining_Date,2023-12-14
